coin,block,total_supply,total_supply_pct,date
FIL,1,50.0,0.00023809523813071707,2020-10-01
FIL,11233,561650.0,2.6745238099223445,2021-01-01
FIL,63793,3189650.0,15.188809526072832,2022-01-01
FIL,116353,5817650.0,27.70309524222332,2023-01-01
FIL,168913,8445650.0,40.21738095837381,2024-01-01
FIL,221617,10790425.0,51.382976198132845,2025-01-01
FIL,274177,12104425.0,57.64011905620809,2026-01-01
FIL,326737,13418425.0,63.89726191428334,2027-01-01
FIL,379297,14732425.0,70.15440477235857,2028-01-01
FIL,432001,15900012.5,75.71434524937756,2029-01-01
FIL,484561,16557012.5,78.84291667841518,2030-01-01
FIL,537121,17214012.5,81.9714881074528,2031-01-01
FIL,589681,17871012.5,85.10005953649042,2032-01-01
FIL,642385,18452406.25,87.86860120356963,2033-01-01
FIL,694945,18780906.25,89.43288691808844,2034-01-01
FIL,747505,19109406.25,90.99717263260726,2035-01-01
FIL,800065,19437906.25,92.56145834712606,2036-01-01
FIL,852769,19727403.125,93.94001489495054,2037-01-01
FIL,905329,19891653.125,94.72215775220994,2038-01-01
FIL,957889,20055903.125,95.50430060946935,2039-01-01
FIL,1010449,20220153.125,96.28644346672876,2040-01-01
FIL,1063153,20364301.5625,96.97286459778341,2041-01-01
FIL,1115713,20446426.5625,97.36393602641313,2042-01-01
FIL,1168273,20528551.5625,97.75500745504281,2043-01-01
FIL,1220833,20610676.5625,98.14607888367253,2044-01-01
FIL,1273537,20682450.78125,98.48786087777107,2045-01-01
FIL,1326097,20723513.28125,98.68339659208593,2046-01-01
FIL,1378657,20764575.78125,98.87893230640078,2047-01-01
FIL,1431217,20805638.28125,99.07446802071563,2048-01-01
FIL,1483921,20841375.390625,99.24464473205052,2049-01-01
FIL,1536481,20861906.640625,99.34241258920794,2050-01-01
FIL,1589041,20882437.890625,99.44018044636536,2051-01-01
FIL,1641601,20902969.140625,99.53794830352278,2052-01-01
FIL,1694305,20920762.6953125,99.62267951633304,2053-01-01
FIL,1746865,20931028.3203125,99.67156344491175,2054-01-01
FIL,1799425,20941293.9453125,99.72044737349046,2055-01-01
FIL,1851985,20951559.5703125,99.76933130206918,2056-01-01
FIL,1904689,20960418.84765625,99.8115183370457,2057-01-01
FIL,1957249,20965551.66015625,99.83596030133505,2058-01-01
FIL,2009809,20970684.47265625,99.8604022656244,2059-01-01
FIL,2062369,20975817.28515625,99.88484422991377,2060-01-01
FIL,2115073,20980228.173828125,99.90584846168773,2061-01-01
FIL,2167633,20982794.580078125,99.91806944383241,2062-01-01
FIL,2220193,20985360.986328125,99.93029042597709,2063-01-01
FIL,2272753,20987927.392578125,99.94251140812176,2064-01-01
FIL,2325457,20990123.461914062,99.95296888115159,2065-01-01
FIL,2378017,20991406.665039062,99.95907937222394,2066-01-01
FIL,2430577,20992689.868164062,99.96518986329626,2067-01-01
FIL,2483137,20993973.071289062,99.97130035436861,2068-01-01
FIL,2535841,20995066.41845703,99.97650676945496,2069-01-01
FIL,2588401,20995708.02001953,99.97956201499112,2070-01-01
FIL,2640961,20996349.62158203,99.98261726052729,2071-01-01
FIL,2693521,20996991.22314453,99.98567250606347,2072-01-01
FIL,2746225,20997535.552978516,99.98826455289235,2073-01-01
FIL,2798785,20997856.353759766,99.98979217566043,2074-01-01
FIL,2851345,20998177.154541016,99.9913197984285,2075-01-01
FIL,2903905,20998497.955322266,99.9928474211966,2076-01-01
FIL,2956609,20998768.948364258,99.9941378642539,2077-01-01
FIL,3009169,20998929.348754883,99.99490167563793,2078-01-01
FIL,3061729,20999089.749145508,99.99566548702198,2079-01-01
FIL,3114289,20999250.149536133,99.99642929840601,2080-01-01
FIL,3166993,20999385.06011963,99.9970717297561,2081-01-01
FIL,3219553,20999465.26031494,99.99745363544812,2082-01-01
FIL,3272113,20999545.460510254,99.99783554114015,2083-01-01
FIL,3324673,20999625.660705566,99.99821744683216,2084-01-01
FIL,3377377,20999692.823028564,99.99853726741792,2085-01-01
FIL,3429937,20999732.92312622,99.99872822026393,2086-01-01
FIL,3482497,20999773.023223877,99.99891917310994,2087-01-01
FIL,3535057,20999813.123321533,99.99911012595595,2088-01-01
FIL,3587761,20999846.557998657,99.99926933870418,2089-01-01
FIL,3640321,20999866.608047485,99.9993648151272,2090-01-01
FIL,3692881,20999886.658096313,99.99946029155019,2091-01-01
FIL,3745441,20999906.70814514,99.9995557679732,2092-01-01
FIL,3798145,20999923.352241516,99.99963502557499,2093-01-01
FIL,3850705,20999933.37726593,99.9996827637865,2094-01-01
FIL,3903265,20999943.402290344,99.999730501998,2095-01-01
FIL,3955825,20999953.42731476,99.99977824020951,2096-01-01
FIL,4008529,20999961.71274185,99.99981769462424,2097-01-01
FIL,4061089,20999966.72525406,99.99984156372999,2098-01-01
FIL,4113649,20999971.737766266,99.99986543283575,2099-01-01
FIL,4166209,20999976.750278473,99.9998893019415,2100-01-01
FIL,4218769,20999980.867815018,99.99990890925837,2101-01-01
FIL,4271329,20999983.37407112,99.99992084381125,2102-01-01
FIL,4323889,20999985.880327225,99.99993277836413,2103-01-01
FIL,4376449,20999988.38658333,99.999944712917,2104-01-01
FIL,4429153,20999990.443062782,99.9999545056763,2105-01-01
FIL,4481713,20999991.696190834,99.99996047295274,2106-01-01
FIL,4534273,20999992.949318886,99.99996644022919,2107-01-01
FIL,4586833,20999994.202446938,99.99997240750562,2108-01-01
FIL,4639537,20999995.226109028,99.999977282087,2109-01-01
FIL,4692097,20999995.852673054,99.99998026572521,2110-01-01
FIL,4744657,20999996.47923708,99.99998324936344,2111-01-01
FIL,4797217,20999997.105801105,99.99998623300166,2112-01-01
FIL,4849921,20999997.615343332,99.99998865939321,2113-01-01
FIL,4902481,20999997.928625345,99.99999015121233,2114-01-01
FIL,4955041,20999998.24190736,99.99999164303144,2115-01-01
FIL,5007601,20999998.55518937,99.99999313485056,2116-01-01
FIL,5060305,20999998.808816075,99.99999434259675,2117-01-01
FIL,5112865,20999998.96545708,99.99999508850631,2118-01-01
FIL,5165425,20999999.12209809,99.99999583441587,2119-01-01
FIL,5217985,20999999.278739095,99.99999658032543,2120-01-01
FIL,5270689,20999999.404980242,99.99999718147374,2121-01-01
FIL,5323249,20999999.483300745,99.99999755442852,2122-01-01
FIL,5375809,20999999.56162125,99.9999979273833,2123-01-01
FIL,5428369,20999999.639941752,99.99999830033808,2124-01-01
FIL,5481073,20999999.702776223,99.99999859954984,2125-01-01
FIL,5533633,20999999.741936475,99.99999878602723,2126-01-01
FIL,5586193,20999999.781096727,99.99999897250463,2127-01-01
FIL,5638753,20999999.82025698,99.999999158982,2128-01-01
FIL,5691457,20999999.851531163,99.99999930790669,2129-01-01
FIL,5744017,20999999.87111129,99.99999940114539,2130-01-01
FIL,5796577,20999999.890691414,99.99999949438408,2131-01-01
FIL,5849137,20999999.91027154,99.99999958762278,2132-01-01
FIL,5901841,20999999.925837107,99.99999966174454,2133-01-01
FIL,5954401,20999999.93562717,99.99999970836387,2134-01-01
FIL,6006961,20999999.945417233,99.99999975498322,2135-01-01
FIL,6059521,20999999.955207296,99.99999980160257,2136-01-01
FIL,6112225,20999999.962954316,99.99999983849315,2137-01-01
FIL,6164785,20999999.967849348,99.99999986180282,2138-01-01
FIL,6217345,20999999.97274438,99.99999988511249,2139-01-01
FIL,6269905,20999999.97763941,99.99999990842217,2140-01-01
FIL,6322609,20999999.981452927,99.99999992658176,2141-01-01
FIL,6375169,20999999.983802542,99.99999993777041,2142-01-01
FIL,6427729,20999999.986152157,99.99999994895904,2143-01-01
FIL,6480289,20999999.988501772,99.9999999601477,2144-01-01
FIL,6532993,20999999.99034389,99.9999999689197,2145-01-01
FIL,6585553,20999999.9915187,99.99999997451401,2146-01-01
FIL,6638113,20999999.992693506,99.99999998010833,2147-01-01
FIL,6690673,20999999.993868314,99.99999998570266,2148-01-01
FIL,6743377,20999999.99478508,99.9999999900682,2149-01-01
FIL,6795937,20999999.995372485,99.99999999286537,2150-01-01
FIL,6848497,20999999.99595989,99.99999999566253,2151-01-01
FIL,6901057,20999999.996547293,99.9999999984597,2152-01-01
